/home/vazumah/Python_Projects/Li_NRR/autocad_start/bulk_relaxations
# conda environments:
#
                         /home/vazumah/Python_Projects/Environments/hpc_homeworks
base                  *  /home/vazumah/anaconda3
GPAW                     /home/vazumah/anaconda3/envs/GPAW
rank=03 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=03 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=03 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=03 L06:     f(args)
rank=03 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=03 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=03 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=03 L10:     return _run_module_code(code, init_globals, run_name,
rank=03 L11:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 96, in _run_module_code
rank=03 L12:     _run_code(code, mod_globals, init_globals,
rank=03 L13:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 86, in _run_code
rank=03 L14:     exec(code, run_globals)
rank=03 L15:   File "g2_metals.py", line 70, in <module>
rank=03 L16:     relax(slab)
rank=03 L17:   File "g2_metals.py", line 68, in relax
rank=03 L18:     dyn.run(fmax=fmax)
rank=03 L19:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 269, in run
rank=03 L20:     return Dynamics.run(self)
rank=03 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=03 L22:     for converged in Dynamics.irun(self):
rank=03 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=03 L24:     self.atoms.get_forces()
rank=03 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=03 L26:     forces = self._calc.get_forces(self)
rank=03 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=03 L28:     return self.get_property('forces', atoms)
rank=03 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=03 L30:     self.calculate(atoms, [name], system_changes)
rank=03 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=03 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=03 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=03 L34:     self.initialize(atoms)
rank=03 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=03 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=03 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=03 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=03 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=03 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=03 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=03 L42:     self.check_direction(gd, gd.pbc_c)
rank=03 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=03 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=03 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 3): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=02 L26:     forces = self._calc.get_forces(self)
rank=02 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=02 L28:     return self.get_property('forces', atoms)
rank=02 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=02 L30:     self.calculate(atoms, [name], system_changes)
rank=02 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=02 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=02 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=02 L34:     self.initialize(atoms)
rank=02 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=02 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=02 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=02 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=02 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=02 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=02 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=02 L42:     self.check_direction(gd, gd.pbc_c)
rank=02 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=02 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=02 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 2): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=04 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=04 L24:     self.atoms.get_forces()
rank=04 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=04 L26:     forces = self._calc.get_forces(self)
rank=04 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=04 L28:     return self.get_property('forces', atoms)
rank=04 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=04 L30:     self.calculate(atoms, [name], system_changes)
rank=04 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=04 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=04 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=04 L34:     self.initialize(atoms)
rank=04 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=04 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=04 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=04 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=04 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=04 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=04 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=04 L42:     self.check_direction(gd, gd.pbc_c)
rank=04 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=04 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=04 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 4): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=05 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=05 L26:     forces = self._calc.get_forces(self)
rank=05 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=05 L28:     return self.get_property('forces', atoms)
rank=05 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=05 L30:     self.calculate(atoms, [name], system_changes)
rank=05 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=05 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=05 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=05 L34:     self.initialize(atoms)
rank=05 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=05 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=05 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=05 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=05 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=05 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=05 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=05 L42:     self.check_direction(gd, gd.pbc_c)
rank=05 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=05 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=05 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 5): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=06 L26:     forces = self._calc.get_forces(self)
rank=06 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=06 L28:     return self.get_property('forces', atoms)
rank=06 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=06 L30:     self.calculate(atoms, [name], system_changes)
rank=06 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=06 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=06 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=06 L34:     self.initialize(atoms)
rank=06 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=06 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=06 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=06 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=06 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=06 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=06 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=06 L42:     self.check_direction(gd, gd.pbc_c)
rank=06 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=06 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=06 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 6): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=07 L20:     return Dynamics.run(self)
rank=07 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=07 L22:     for converged in Dynamics.irun(self):
rank=07 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=07 L24:     self.atoms.get_forces()
rank=07 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=07 L26:     forces = self._calc.get_forces(self)
rank=07 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=07 L28:     return self.get_property('forces', atoms)
rank=07 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=07 L30:     self.calculate(atoms, [name], system_changes)
rank=07 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=07 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=07 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=07 L34:     self.initialize(atoms)
rank=07 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=07 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=07 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=07 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=07 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=07 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=07 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=07 L42:     self.check_direction(gd, gd.pbc_c)
rank=07 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=07 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=07 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 7): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=08 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=08 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=08 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=08 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=08 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=08 L42:     self.check_direction(gd, gd.pbc_c)
rank=08 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=08 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=08 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 8): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=09 L30:     self.calculate(atoms, [name], system_changes)
rank=09 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=09 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=09 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=09 L34:     self.initialize(atoms)
rank=09 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=09 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=09 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=09 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=09 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=09 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=09 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=09 L42:     self.check_direction(gd, gd.pbc_c)
rank=09 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=09 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=09 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 9): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=11 L00: Traceback (most recent call last):
rank=11 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=11 L02:     sys.exit(main())
rank=11 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=11 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=11 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=11 L06:     f(args)
rank=11 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=11 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=11 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=11 L10:     return _run_module_code(code, init_globals, run_name,
rank=11 L11:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 96, in _run_module_code
rank=11 L12:     _run_code(code, mod_globals, init_globals,
rank=11 L13:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 86, in _run_code
rank=11 L14:     exec(code, run_globals)
rank=11 L15:   File "g2_metals.py", line 70, in <module>
rank=11 L16:     relax(slab)
rank=11 L17:   File "g2_metals.py", line 68, in relax
rank=11 L18:     dyn.run(fmax=fmax)
rank=11 L19:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 269, in run
rank=11 L20:     return Dynamics.run(self)
rank=11 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=11 L22:     for converged in Dynamics.irun(self):
rank=11 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=11 L24:     self.atoms.get_forces()
rank=11 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=11 L26:     forces = self._calc.get_forces(self)
rank=11 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=11 L28:     return self.get_property('forces', atoms)
rank=11 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=11 L30:     self.calculate(atoms, [name], system_changes)
rank=11 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=11 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=11 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=11 L34:     self.initialize(atoms)
rank=11 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=11 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=11 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=11 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=11 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=11 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=11 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=11 L42:     self.check_direction(gd, gd.pbc_c)
rank=11 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=11 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=11 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 11): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=10 L28:     return self.get_property('forces', atoms)
rank=10 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=10 L30:     self.calculate(atoms, [name], system_changes)
rank=10 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=10 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=10 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=10 L34:     self.initialize(atoms)
rank=10 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=10 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=10 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=10 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=10 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=10 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=10 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=10 L42:     self.check_direction(gd, gd.pbc_c)
rank=10 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=10 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=10 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 10): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=12 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=12 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=12 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=12 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=12 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=12 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=12 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=12 L42:     self.check_direction(gd, gd.pbc_c)
rank=12 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=12 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=12 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 12): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=13 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=13 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=13 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 13): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=14 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=14 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 14): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=15 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=15 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=15 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=15 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=15 L42:     self.check_direction(gd, gd.pbc_c)
rank=15 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=15 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=15 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 15): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=17 L00: Traceback (most recent call last):
rank=17 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=17 L02:     sys.exit(main())
rank=17 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=17 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=17 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=17 L06:     f(args)
rank=17 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=17 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=17 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=17 L10:     return _run_module_code(code, init_globals, run_name,
rank=17 L11:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 96, in _run_module_code
rank=17 L12:     _run_code(code, mod_globals, init_globals,
rank=17 L13:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 86, in _run_code
rank=17 L14:     exec(code, run_globals)
rank=17 L15:   File "g2_metals.py", line 70, in <module>
rank=17 L16:     relax(slab)
rank=17 L17:   File "g2_metals.py", line 68, in relax
rank=17 L18:     dyn.run(fmax=fmax)
rank=17 L19:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 269, in run
rank=17 L20:     return Dynamics.run(self)
rank=17 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=17 L22:     for converged in Dynamics.irun(self):
rank=17 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=17 L24:     self.atoms.get_forces()
rank=17 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=17 L26:     forces = self._calc.get_forces(self)
